ID,Nombre,Nombre científico,Categoría,Agua,Región/Zona,Hábitat,Método,Cebo/Señuelo,Franja horaria,Temporada,Dificultad (1-10),Exclusividad,Peso mín (kg),Peso máx (kg),Precio venta (monedas),XP base,Notas
50,Grayling europeo,Thymallus thymallus,Pez,Dulce,Alpes,"Río claro, Arroyo",Mosca,"Ninfa, Mosca seca pequeña",Día,Verano,4,Poco común,0.3,2.0,10,84,Aletas vistosas; delicado a la manipulación.
2,Trucha arcoíris,Oncorhynchus mykiss,Pez,Dulce,Alpes,"Río de montaña, Lago frío","Mosca, Spinning ligero","Mosca seca, Cucharilla #1",Día/Amanecer,Primavera-Otoño,4,Poco común,0.5,5.0,25,84,Muy sensible a la temperatura; agua clara y fría.
41,Arapaima (pirarucú),Arapaima gigas,Pez,Dulce,Amazonas,"Laguna, Varzea","Señuelo grande, Cebo natural","Jerkbait pesado, Tilapia",Mañana/Tarde,Estiaje (seca),9,Legendario,30.0,200.0,5605,675,Requiere permisos; salto poderoso y respiración aérea.
42,Arowana plateada,Osteoglossum bicirrhosum,Pez,Dulce,Amazonas,Orilla con vegetación,"Spinning superficie, Mosca","Minnow superficial, Popper",Tarde/Noche,Lluvias,6,Raro,1.0,5.0,40,180,Salta para capturar presas; línea tensa constante.
43,Piraña de vientre rojo,Pygocentrus nattereri,Pez,Dulce,Amazonas/Orinoco,"Laguna, Río lento",Fondo/Flotador,"Carne, trozos de pescado",Día,Lluvias,3,Común,0.3,2.0,5,45,Cortes rápidos; usar bajos de acero.
40,Tucunaré (peacock bass),Cichla ocellaris,Pez,Dulce,Amazonas/Orinoco,"Laguna amazónica, Río lento","Spinning, Topwater","Poppers grandes, Jig",Amanecer/Atardecer,Seca (bajas aguas),7,Raro,1.0,10.0,75,210,Explosiones en superficie; pesca visual.
25,Carpa común,Cyprinus carpio,Pez,Dulce,Asia,"Lago, Canal, Río lento",Fondo con cebado,"Boilies, Maíz",Día/Noche,Todo el año,4,Común,1.0,20.0,65,60,Gran fuerza por kilo; responde al cebado continuo.
37,Carpa herbívora (amur),Ctenopharyngodon idella,Pez,Dulce,Asia,"Embalse, Lago",Fondo/Flotador,"Vegetales, boilies dulces",Día,Primavera-Verano,5,Poco común,2.0,20.0,95,105,Gran poder de arranque; muy desconfiada.
39,Dorado (salminus),Salminus brasiliensis,Pez,Dulce,Bolivia,Río rápido,"Spinning pesado, Mosca grande","Streamer grande, Señuelo de paleta",Amanecer/Atardecer,Invierno-Primavera,7,Raro,2.0,10.0,85,210,Dentadura fuerte; líder de acero recomendado.
54,Paddlefish (pez espátula),Polyodon spathula,Pez,Dulce,Cuenca del Mississippi,Río grande,Snagging (regulado),—,Día,Primavera,7,Raro,5.0,40.0,310,210,Filtrador; normativa específica por estado.
29,Siluro europeo (wels),Silurus glanis,Pez,Dulce,Danubio,"Gran río, Embalse profundo","Spinning pesado, Pellets al fondo","Señuelos XXL, Calamar",Noche,Verano-Otoño,8,Épico,5.0,80.0,1195,360,Gigante nocturno; usar equipo muy robusto.
26,Carpa común,Cyprinus carpio,Pez,Dulce,EE.UU. (introducida),"Lago, Canal, Río lento",Fondo con cebado,"Boilies, Maíz",Día/Noche,Todo el año,4,Común,1.0,20.0,65,60,Gran fuerza por kilo; responde al cebado continuo.
20,Black bass (largemouth),Micropterus salmoides,Pez,Dulce,EE.UU. Sur,"Embalse, Lago con cobertura","Spinning, Topwater","Spinnerbait, Popper, Texas rig",Amanecer/Atardecer,Primavera-Otoño,5,Poco común,0.5,6.0,30,105,"Reacciona a coberturas, estructuras y sombras."
49,Grayling europeo,Thymallus thymallus,Pez,Dulce,Escandinavia,"Río claro, Arroyo",Mosca,"Ninfa, Mosca seca pequeña",Día,Verano,4,Poco común,0.3,2.0,10,84,Aletas vistosas; delicado a la manipulación.
11,Lucio (northern pike),Esox lucius,Pez,Dulce,Escandinavia,"Lago con juncos, Río lento","Spinning, Jerking","Spinnerbait, Jerkbait",Día/Nublado,Primavera-Otoño,6,Poco común,1.0,15.0,75,125,"Emboscador, picos de actividad con viento y nubes."
24,Carpa común,Cyprinus carpio,Pez,Dulce,Europa,"Lago, Canal, Río lento",Fondo con cebado,"Boilies, Maíz",Día/Noche,Todo el año,4,Común,1.0,20.0,65,60,Gran fuerza por kilo; responde al cebado continuo.
36,Carpa herbívora (amur),Ctenopharyngodon idella,Pez,Dulce,Europa,"Embalse, Lago",Fondo/Flotador,"Vegetales, boilies dulces",Día,Primavera-Verano,5,Poco común,2.0,20.0,95,105,Gran poder de arranque; muy desconfiada.
35,Tenca,Tinca tinca,Pez,Dulce,Europa,"Lago con vegetación, Canal",Fondo fino,"Lombriz, Maíz",Mañana/Tarde,Verano,2,Común,0.3,3.0,10,30,Gustos discretos; picadas sutiles.
12,Lucio (northern pike),Esox lucius,Pez,Dulce,Europa Central,"Lago con juncos, Río lento","Spinning, Jerking","Spinnerbait, Jerkbait",Día/Nublado,Primavera-Otoño,6,Poco común,1.0,15.0,75,125,"Emboscador, picos de actividad con viento y nubes."
19,Perca europea,Perca fluviatilis,Pez,Dulce,Europa Central,"Lago, Río",Spinning ultraligero,"Cucharilla #0-1, Gusano blando",Día,Todo el año,2,Común,0.2,2.0,5,30,Excelente para empezar; forma bancos numerosos.
18,Perca europea,Perca fluviatilis,Pez,Dulce,Europa Norte,"Lago, Río",Spinning ultraligero,"Cucharilla #0-1, Gusano blando",Día,Todo el año,2,Común,0.2,2.0,5,30,Excelente para empezar; forma bancos numerosos.
4,Trucha común (marrón),Salmo trutta,Pez,Dulce,Europa Occidental,"Río, Arroyo, Lago","Mosca, Spinning ligero","Streamer, Minnow pequeño",Amanecer/Atardecer,Primavera-Otoño,5,Poco común,0.6,8.0,40,105,"Cauta; se camufla bien, requiere presentación fina."
22,Black bass (smallmouth),Micropterus dolomieu,Pez,Dulce,Grandes Lagos,"Río pedregoso, Lago claro","Spinning, Mosca","Crankbait, Streamers",Día/Amanecer,Primavera-Otoño,5,Poco común,0.5,4.0,20,105,"Prefiere aguas frías y claras, sustratos rocosos."
13,Lucio (northern pike),Esox lucius,Pez,Dulce,Grandes Lagos,"Lago con juncos, Río lento","Spinning, Jerking","Spinnerbait, Jerkbait",Día/Nublado,Primavera-Otoño,6,Poco común,1.0,15.0,75,125,"Emboscador, picos de actividad con viento y nubes."
33,Muskellunge (muskie),Esox masquinongy,Pez,Dulce,Grandes Lagos,"Lago, Río","Spinning jerk, Trolling","Jerkbait grande, Bucktail",Día/Nublado,Verano-Otoño,8,Raro,5.0,20.0,180,240,Bajas densidades; muchas horas por un ataque.
16,Walleye,Sander vitreus,Pez,Dulce,Grandes Lagos,"Lago profundo, Río","Jigging, Spinning, Trolling lento","Minnow vivo, Jig cabeza plomo",Noche/Amanecer,Primavera-Otoño,5,Poco común,1.0,5.0,25,105,Se activa con poca luz y aguas turbias.
45,Mahseer dorado,Tor putitora,Pez,Dulce,Himalaya (India/Nepal),Río de montaña,"Spinning, Mosca","Spoons, Streamers",Amanecer/Atardecer,Primavera-Otoño,8,Raro,2.0,20.0,160,240,Muy inteligente y fuerte; abordar pozas profundas.
52,Perca del Nilo,Lates niloticus,Pez,Dulce,Lago Victoria,Lago grande,"Spinning pesado, Trolling",Crankbait grande,Noche/Tarde,Seca,8,Épico,2.0,40.0,455,360,Depredador tope; buscar bordes de cardúmenes.
17,Walleye,Sander vitreus,Pez,Dulce,Minnesota/Canadá,"Lago profundo, Río","Jigging, Spinning, Trolling lento","Minnow vivo, Jig cabeza plomo",Noche/Amanecer,Primavera-Otoño,5,Poco común,1.0,5.0,25,105,Se activa con poca luz y aguas turbias.
30,Bagre de canal,Ictalurus punctatus,Pez,Dulce,Mississippi,"Río, Embalse",Fondo con carnada,"Queso, hígado",Noche,Verano,4,Común,1.0,10.0,35,60,Responde a olores fuertes; pesca nocturna efectiva.
23,Black bass (smallmouth),Micropterus dolomieu,Pez,Dulce,Ontario,"Río pedregoso, Lago claro","Spinning, Mosca","Crankbait, Streamers",Día/Amanecer,Primavera-Otoño,5,Poco común,0.5,4.0,20,105,"Prefiere aguas frías y claras, sustratos rocosos."
1,Trucha arcoíris,Oncorhynchus mykiss,Pez,Dulce,Pacífico Noroeste,"Río de montaña, Lago frío","Mosca, Spinning ligero","Mosca seca, Cucharilla #1",Día/Amanecer,Primavera-Otoño,4,Poco común,0.5,5.0,25,84,Muy sensible a la temperatura; agua clara y fría.
55,Surubí (Tiger shovelnose),Pseudoplatystoma corruscans,Pez,Dulce,Paraná/Paraguay,Río profundo,"Fondo pesado, Spinning lento","Calamar, Señuelo blando",Noche,Verano,7,Raro,5.0,25.0,205,210,Gran olfato; zonas de remanso y palos.
38,Dorado (salminus),Salminus brasiliensis,Pez,Dulce,Paraná/Uruguay,Río rápido,"Spinning pesado, Mosca grande","Streamer grande, Señuelo de paleta",Amanecer/Atardecer,Invierno-Primavera,7,Raro,2.0,10.0,85,210,Dentadura fuerte; líder de acero recomendado.
3,Trucha arcoíris,Oncorhynchus mykiss,Pez,Dulce,Patagonia,"Río de montaña, Lago frío","Mosca, Spinning ligero","Mosca seca, Cucharilla #1",Día/Amanecer,Primavera-Otoño,4,Poco común,0.5,5.0,25,84,Muy sensible a la temperatura; agua clara y fría.
5,Trucha común (marrón),Salmo trutta,Pez,Dulce,Patagonia,"Río, Arroyo, Lago","Mosca, Spinning ligero","Streamer, Minnow pequeño",Amanecer/Atardecer,Primavera-Otoño,5,Poco común,0.6,8.0,40,105,"Cauta; se camufla bien, requiere presentación fina."
27,Barbo (iberico),Luciobarbus spp.,Pez,Dulce,Península Ibérica,"Río medio, Embalse","Fondo, Feeder","Queso, masa, lombriz",Día,Primavera-Otoño,3,Común,0.5,4.0,15,45,Excelente en corrientes moderadas; boca inferior.
21,Black bass (largemouth),Micropterus salmoides,Pez,Dulce,Península Ibérica (pantanos),"Embalse, Lago con cobertura","Spinning, Topwater","Spinnerbait, Popper, Texas rig",Amanecer/Atardecer,Primavera-Otoño,5,Poco común,0.5,6.0,30,105,"Reacciona a coberturas, estructuras y sombras."
28,Siluro europeo (wels),Silurus glanis,Pez,Dulce,Río Ebro,"Gran río, Embalse profundo","Spinning pesado, Pellets al fondo","Señuelos XXL, Calamar",Noche,Verano-Otoño,8,Épico,5.0,80.0,1195,360,Gigante nocturno; usar equipo muy robusto.
44,Bagre gigante del Mekong,Pangasianodon gigas,Pez,Dulce,Sudeste Asiático,Río Mekong,Fondo muy pesado,"Bolas de harina, algas",Noche,Temporada de lluvias,10,Legendario,30.0,200.0,5830,750,Resistencia extrema; combate de larga duración.
46,Snakehead gigante,Channa micropeltes,Pez,Dulce,Sudeste Asiático,"Pantano, Río selva","Topwater, Spinning","Rana artificial, Paseante",Mañana/Tarde,Lluvias,7,Raro,1.0,10.0,75,210,Depredador territorial; ataques violentos en superficie.
31,Bagre de canal,Ictalurus punctatus,Pez,Dulce,Texas/Oklahoma,"Río, Embalse",Fondo con carnada,"Queso, hígado",Noche,Verano,4,Común,1.0,10.0,35,60,Responde a olores fuertes; pesca nocturna efectiva.
34,Muskellunge (muskie),Esox masquinongy,Pez,Dulce,Wisconsin,"Lago, Río","Spinning jerk, Trolling","Jerkbait grande, Bucktail",Día/Nublado,Verano-Otoño,8,Raro,5.0,20.0,180,240,Bajas densidades; muchas horas por un ataque.
8,Salmón chinook (rey),Oncorhynchus tshawytscha,Pez,Dulce/Salada,Alaska,"Río grande, Estuario, Costa fría","Mosca grande, Spinning pesado, Curricán","Spoons 40g, Plug profundo",Amanecer/Noche,Verano-Otoño,7,Épico,4.0,25.0,350,315,Luchador extremo; requiere equipo robusto.
6,Salmón atlántico,Salmo salar,Pez,Dulce/Salada,Atlántico Norte (Escocia/Noruega),"Río (remontada), Estuario","Mosca de salmón, Spinning pesado","Mosca tube, Cucharilla grande",Amanecer/Atardecer,Verano-Otoño (remonte),6,Raro,2.0,15.0,130,180,Ejemplares en remontada; captura y suelta recomendado.
7,Salmón atlántico,Salmo salar,Pez,Dulce/Salada,Canadá Atlántica,"Río (remontada), Estuario","Mosca de salmón, Spinning pesado","Mosca tube, Cucharilla grande",Amanecer/Atardecer,Verano-Otoño (remonte),6,Raro,2.0,15.0,130,180,Ejemplares en remontada; captura y suelta recomendado.
9,Salmón chinook (rey),Oncorhynchus tshawytscha,Pez,Dulce/Salada,Columbia Británica,"Río grande, Estuario, Costa fría","Mosca grande, Spinning pesado, Curricán","Spoons 40g, Plug profundo",Amanecer/Noche,Verano-Otoño,7,Épico,4.0,25.0,350,315,Luchador extremo; requiere equipo robusto.
10,Salmón chinook (rey),Oncorhynchus tshawytscha,Pez,Dulce/Salada,Pacífico Noroeste,"Río grande, Estuario, Costa fría","Mosca grande, Spinning pesado, Curricán","Spoons 40g, Plug profundo",Amanecer/Noche,Verano-Otoño,7,Épico,4.0,25.0,350,315,Luchador extremo; requiere equipo robusto.
48,Tilapia del Nilo,Oreochromis niloticus,Pez,Dulce/Salobre,América tropical,"Lago, Canal","Flotador, Fondo","Masa, vegetales",Día,Todo el año,2,Común,0.5,3.0,10,30,Omnívora; abundante en aguas cálidas.
15,Lucioperca (zander),Sander lucioperca,Pez,Dulce/Salobre,Báltico interior,"Embalse, Río lento","Jigging, Spinning lento","Vinilo shad 3-4"", Pececillo",Noche/Atardecer,Primavera-Otoño,6,Poco común,1.0,8.0,50,125,Excelente visión nocturna; buscar cortados y taludes.
